[13:19:54] [tunneld-service] Initialise - go-ios v1.0.211
[13:19:54] [gps-bridge] Bridge go-ios initialisé
[13:19:54] -------------------------------------------
[13:19:54]    GPS MOCK SERVER - MODE HEADLESS (DOCKER)  
[13:19:54] -------------------------------------------
[13:19:54] [server] Initialisation des services...
[13:19:54] [gps-bridge] ✅ Bridge go-ios prêt (API REST HTTP)
[13:19:54] [server] Démarrage du companion-server...
[13:19:54] [server] Initialisation du simulateur GPS...
[13:19:54] [server] Lancement du service tunneld...
[13:19:54] [orchestrator] Démarrage des services go-ios...
[13:19:54] [gps-bridge] ✅ Bridge go-ios prêt (API REST HTTP)
[13:19:54] [tunneld-service] Lancement de ios tunnel start...
[13:19:54] [tunneld] Arret du processus...
[13:19:54] [tunneld] spawn: ios tunnel start --tunnel-info-port=28100
[13:19:54] [tunneld] Impossible de fixer la priorite: A system error occurred: uv_os_setpriority returned EACCES (permission denied)
[13:19:54] [server] ✅ Serveur prêt et accessible sur le port 8080
[13:19:54] [companion-server] Serveur (HTTP+WS) demarre sur 192.168.65.6:8080
[13:19:54] [tunneld] {"level":"info","msg":"Tunnel server started","time":"2026-04-26T13:19:54Z"}
[15:06:37] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: no such file or directory","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T15:06:37Z"}
[15:06:38] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: no such file or directory","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T15:06:38Z"}
[15:06:39] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: no such file or directory","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T15:06:39Z"}
[15:06:40] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: no such file or directory","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T15:06:40Z"}
[15:06:41] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: no such file or directory","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T15:06:41Z"}
[15:06:42] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: no such file or directory","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T15:06:42Z"}
[15:06:43] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: no such file or directory","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T15:06:43Z"}
[15:06:44] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: no such file or directory","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T15:06:44Z"}
[15:06:45] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: no such file or directory","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T15:06:45Z"}
[15:06:46] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: no such file or directory","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T15:06:46Z"}
[15:06:47] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: no such file or directory","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T15:06:47Z"}
[15:06:48] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: no such file or directory","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T15:06:48Z"}
[15:06:49] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: no such file or directory","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T15:06:49Z"}
[15:06:50] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: no such file or directory","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T15:06:50Z"}
[15:06:51] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: no such file or directory","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T15:06:51Z"}
[15:06:52] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: no such file or directory","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T15:06:52Z"}
[15:06:53] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: no such file or directory","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T15:06:53Z"}
[15:06:54] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: no such file or directory","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T15:06:54Z"}
[15:06:55] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: no such file or directory","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T15:06:55Z"}
[15:06:56] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: no such file or directory","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T15:06:56Z"}
[15:06:57] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: no such file or directory","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T15:06:57Z"}
[15:06:58] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: no such file or directory","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T15:06:58Z"}
[15:06:59] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: no such file or directory","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T15:06:59Z"}
[15:07:00] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: no such file or directory","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T15:07:00Z"}
[15:07:01] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: no such file or directory","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T15:07:01Z"}
[15:07:02] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: no such file or directory","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T15:07:02Z"}
[15:07:03] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: no such file or directory","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T15:07:03Z"}
[15:07:04] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: no such file or directory","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T15:07:04Z"}
[15:07:05] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: no such file or directory","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T15:07:05Z"}
[15:07:06] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: no such file or directory","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T15:07:06Z"}
[15:07:07] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: no such file or directory","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T15:07:07Z"}
[15:07:08] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: no such file or directory","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T15:07:08Z"}
[15:07:09] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: no such file or directory","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T15:07:09Z"}
[15:07:10] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: no such file or directory","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T15:07:10Z"}
[15:07:11] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: no such file or directory","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T15:07:11Z"}
[15:07:12] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: no such file or directory","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T15:07:12Z"}
[15:07:13] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: no such file or directory","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T15:07:13Z"}
[15:07:14] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: no such file or directory","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T15:07:14Z"}
[15:07:15] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: no such file or directory","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T15:07:15Z"}
[15:07:16] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: no such file or directory","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T15:07:16Z"}
[15:07:17] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: no such file or directory","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T15:07:17Z"}
[15:07:18] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: no such file or directory","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T15:07:18Z"}
[15:07:19] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: no such file or directory","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T15:07:19Z"}
[15:07:20] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: no such file or directory","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T15:07:20Z"}
[15:07:21] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: no such file or directory","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T15:07:21Z"}
[15:07:22] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: no such file or directory","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T15:07:22Z"}
[15:07:23] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: no such file or directory","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T15:07:23Z"}
[15:07:24] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: no such file or directory","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T15:07:24Z"}
[15:07:25] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: no such file or directory","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T15:07:25Z"}
[15:07:26] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: no such file or directory","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T15:07:26Z"}
[15:07:27] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: no such file or directory","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T15:07:27Z"}
[15:07:28] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: no such file or directory","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T15:07:28Z"}
[15:07:29] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: no such file or directory","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T15:07:29Z"}
[15:07:30] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: no such file or directory","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T15:07:30Z"}
[15:07:31] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: no such file or directory","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T15:07:31Z"}
[15:07:32] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: no such file or directory","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T15:07:32Z"}
[15:07:33] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: no such file or directory","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T15:07:33Z"}
[15:07:34] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: no such file or directory","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T15:07:34Z"}
[15:07:35] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: no such file or directory","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T15:07:35Z"}
[15:07:36] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: no such file or directory","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T15:07:36Z"}
[15:07:37] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: no such file or directory","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T15:07:37Z"}
[15:07:38] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: no such file or directory","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T15:07:38Z"}
[15:07:39] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: no such file or directory","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T15:07:39Z"}
[15:07:40] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: no such file or directory","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T15:07:40Z"}
[15:07:41] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: no such file or directory","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T15:07:41Z"}
[15:07:42] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: no such file or directory","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T15:07:42Z"}
[15:07:43] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: no such file or directory","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T15:07:43Z"}
[15:07:44] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: no such file or directory","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T15:07:44Z"}
[15:07:45] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: no such file or directory","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T15:07:45Z"}
[15:07:46] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: no such file or directory","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T15:07:46Z"}
[15:07:47] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: no such file or directory","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T15:07:47Z"}
[15:07:48] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: no such file or directory","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T15:07:48Z"}
[15:07:49] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: no such file or directory","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T15:07:49Z"}
[15:07:50] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: no such file or directory","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T15:07:50Z"}
[15:07:51] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: no such file or directory","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T15:07:51Z"}
[15:07:52] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: no such file or directory","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T15:07:52Z"}
[15:07:53] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: no such file or directory","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T15:07:53Z"}
[15:07:54] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: no such file or directory","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T15:07:54Z"}
[15:07:55] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: no such file or directory","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T15:07:55Z"}
[15:07:56] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: no such file or directory","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T15:07:56Z"}
[15:07:57] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: no such file or directory","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T15:07:57Z"}
[15:07:58] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: no such file or directory","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T15:07:58Z"}
[15:07:59] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: no such file or directory","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T15:07:59Z"}
[15:08:00] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: no such file or directory","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T15:08:00Z"}
[15:08:01] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: no such file or directory","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T15:08:01Z"}
[15:08:02] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: no such file or directory","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T15:08:02Z"}
[15:08:03] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: no such file or directory","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T15:08:03Z"}
[15:08:04] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: no such file or directory","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T15:08:04Z"}
[15:08:05] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: no such file or directory","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T15:08:05Z"}
[15:08:06] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: no such file or directory","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T15:08:06Z"}
[15:08:07] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: no such file or directory","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T15:08:07Z"}
[15:08:08] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: no such file or directory","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T15:08:08Z"}
[15:08:09] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: no such file or directory","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T15:08:09Z"}
[15:08:10] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: no such file or directory","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T15:08:10Z"}
[15:08:11] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: no such file or directory","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T15:08:11Z"}
[15:08:12] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: no such file or directory","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T15:08:12Z"}
[15:08:13] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: no such file or directory","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T15:08:13Z"}
[15:08:14] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: no such file or directory","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T15:08:14Z"}
[15:08:15] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: no such file or directory","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T15:08:15Z"}
[15:08:16] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: no such file or directory","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T15:08:16Z"}
[15:08:17] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: no such file or directory","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T15:08:17Z"}
[15:08:18] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: no such file or directory","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T15:08:18Z"}
[15:08:19] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: no such file or directory","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T15:08:19Z"}
[15:08:20] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: no such file or directory","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T15:08:20Z"}
[15:08:21] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: no such file or directory","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T15:08:21Z"}
[15:08:22] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: no such file or directory","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T15:08:22Z"}
[15:08:23] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: no such file or directory","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T15:08:23Z"}
[15:08:24] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: no such file or directory","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T15:08:24Z"}
[15:08:25] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: no such file or directory","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T15:08:25Z"}
[15:08:26] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: no such file or directory","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T15:08:26Z"}
[15:08:27] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: no such file or directory","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T15:08:27Z"}
[15:08:28] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: no such file or directory","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T15:08:28Z"}
[15:08:29] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: no such file or directory","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T15:08:29Z"}
[15:08:30] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: no such file or directory","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T15:08:30Z"}
[15:08:31] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: no such file or directory","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T15:08:31Z"}
[15:08:32] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: no such file or directory","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T15:08:32Z"}
[15:08:33] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: no such file or directory","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T15:08:33Z"}
[15:08:34] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: no such file or directory","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T15:08:34Z"}
[15:08:35] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: no such file or directory","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T15:08:35Z"}
[15:08:36] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: no such file or directory","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T15:08:36Z"}
[15:08:37] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: no such file or directory","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T15:08:37Z"}
[15:08:38] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: no such file or directory","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T15:08:38Z"}
[15:08:39] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: no such file or directory","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T15:08:39Z"}
[15:08:40] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: no such file or directory","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T15:08:40Z"}
[15:08:41] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: no such file or directory","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T15:08:41Z"}
[15:08:42] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: no such file or directory","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T15:08:42Z"}
[15:08:43] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: no such file or directory","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T15:08:43Z"}
[15:08:44] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: no such file or directory","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T15:08:44Z"}
[15:08:45] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: no such file or directory","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T15:08:45Z"}
[15:08:46] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: no such file or directory","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T15:08:46Z"}
[15:08:47] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: no such file or directory","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T15:08:47Z"}
[15:08:48] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: no such file or directory","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T15:08:48Z"}
